[15:06:58] [main/INFO] [FML/]: Forge Mod Loader version 7.2.217.1147 for Minecraft 1.7.2 loading
[15:06:58] [main/INFO] [FML/]: Java is Java HotSpot(TM) 64-Bit Server VM, version 1.8.0_05, running on Mac OS X:x86_64:10.9.3, installed at /Library/Java/JavaVirtualMachines/jdk1.8.0_05.jdk/Contents/Home/jre
[15:06:58] [main/DEBUG] [FML/]: Java classpath at launch is /Users/student/Documents/forge-1.7.2-10.12.2.1147-src/bin:/Users/student/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.2.1147/forgeSrc-1.7.2-10.12.2.1147.jar:/Users/student/.gradle/caches/modules-2/files-2.1/net.minecraft/launchwrapper/1.9/116f2aad5b0c68353ebed66cd463517db6522f7e/launchwrapper-1.9.jar:/Users/student/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-debug-all/4.1/dd6ba5c392d4102458494e29f54f70ac534ec2a2/asm-debug-all-4.1.jar:/Users/student/.gradle/caches/modules-2/files-2.1/org.scala-lang/scala-library/2.10.2/6ba65d12cd09d441083262d6f73d2257fec7c663/scala-library-2.10.2.jar:/Users/student/.gradle/caches/modules-2/files-2.1/org.scala-lang/scala-compiler/2.10.2/64c8b1380cc53d6850823d6e4e7ae984aa44ef9c/scala-compiler-2.10.2.jar:/Users/student/.gradle/caches/modules-2/files-2.1/net.sf.jopt-simple/jopt-simple/4.5/6065cc95c661255349c1d0756657be17c29a4fd3/jopt-simple-4.5.jar:/Users/student/.gradle/caches/modules-2/files-2.1/java3d/vecmath/1.3.1/a0ae4f51da409fa0c20fa0ca59e6bbc9413ae71d/vecmath-1.3.1.jar:/Users/student/.gradle/caches/modules-2/files-2.1/net.sf.trove4j/trove4j/3.0.3/42ccaf4761f0dfdfa805c9e340d99a755907e2dd/trove4j-3.0.3.jar:/Users/student/.gradle/caches/modules-2/files-2.1/com.ibm.icu/icu4j-core-mojang/51.2/63d216a9311cca6be337c1e458e587f99d382b84/icu4j-core-mojang-51.2.jar:/Users/student/.gradle/caches/modules-2/files-2.1/lzma/lzma/0.0.1/521616dc7487b42bef0e803bd2fa3faf668101d7/lzma-0.0.1.jar:/Users/student/.gradle/caches/modules-2/files-2.1/com.paulscode/codecjorbis/20101023/c73b5636faf089d9f00e8732a829577de25237ee/codecjorbis-20101023.jar:/Users/student/.gradle/caches/modules-2/files-2.1/com.paulscode/codecwav/20101023/12f031cfe88fef5c1dd36c563c0a3a69bd7261da/codecwav-20101023.jar:/Users/student/.gradle/caches/modules-2/files-2.1/com.paulscode/libraryjavasound/20101123/5c5e304366f75f9eaa2e8cca546a1fb6109348b3/libraryjavasound-20101123.jar:/Users/student/.gradle/caches/modules-2/files-2.1/com.paulscode/librarylwjglopenal/20100824/73e80d0794c39665aec3f62eee88ca91676674ef/librarylwjglopenal-20100824.jar:/Users/student/.gradle/caches/modules-2/files-2.1/com.paulscode/soundsystem/20120107/419c05fe9be71f792b2d76cfc9b67f1ed0fec7f6/soundsystem-20120107.jar:/Users/student/.gradle/caches/modules-2/files-2.1/io.netty/netty-all/4.0.10.Final/9e50bd52ffe257a0e2cd8d971688d6ce7d174325/netty-all-4.0.10.Final.jar:/Users/student/.gradle/caches/modules-2/files-2.1/com.google.guava/guava/15.0/ed727a8d9f247e2050281cb083f1c77b09dcb5cd/guava-15.0.jar:/Users/student/.gradle/caches/modules-2/files-2.1/org.apache.commons/commons-lang3/3.1/905075e6c80f206bbe6cf1e809d2caa69f420c76/commons-lang3-3.1.jar:/Users/student/.gradle/caches/modules-2/files-2.1/commons-io/commons-io/2.4/b1b6ea3b7e4aa4f492509a4952029cd8e48019ad/commons-io-2.4.jar:/Users/student/.gradle/caches/modules-2/files-2.1/net.java.jinput/jinput/2.0.5/39c7796b469a600f72380316f6b1f11db6c2c7c4/jinput-2.0.5.jar:/Users/student/.gradle/caches/modules-2/files-2.1/net.java.jutils/jutils/1.0.0/e12fe1fda814bd348c1579329c86943d2cd3c6a6/jutils-1.0.0.jar:/Users/student/.gradle/caches/modules-2/files-2.1/com.google.code.gson/gson/2.2.4/a60a5e993c98c864010053cb901b7eab25306568/gson-2.2.4.jar:/Users/student/.gradle/caches/modules-2/files-2.1/com.mojang/authlib/1.3/4fb033c2d6eccced08752d8f33e8c3a0a45deb2d/authlib-1.3.jar:/Users/student/.gradle/caches/modules-2/files-2.1/org.apache.logging.log4j/log4j-api/2.0-beta9/1dd66e68cccd907880229f9e2de1314bd13ff785/log4j-api-2.0-beta9.jar:/Users/student/.gradle/caches/modules-2/files-2.1/org.apache.logging.log4j/log4j-core/2.0-beta9/678861ba1b2e1fccb594bb0ca03114bb05da9695/log4j-core-2.0-beta9.jar:/Users/student/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.1-nightly-20131017/148d2981251ad796e50922dabfb9354ec26741dd/lwjgl-2.9.1-nightly-20131017.jar:/Users/student/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl_util/2.9.1-nightly-20131017/b4570ef98d017fa8f515a202e727dd12f6ef52f3/lwjgl_util-2.9.1-nightly-20131017.jar:/Users/student/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl-platform/2.9.1-nightly-20131017/54241f3f8dac9617ca1ff335ffd3939f849c5017/lwjgl-platform-2.9.1-nightly-20131017-natives-osx.jar:/Users/student/.gradle/caches/modules-2/files-2.1/net.java.jinput/jinput-platform/2.0.5/7ff832a6eb9ab6a767f1ade2b548092d0fa64795/jinput-platform-2.0.5-natives-linux.jar:/Users/student/.gradle/caches/modules-2/files-2.1/net.java.jinput/jinput-platform/2.0.5/53f9c919f34d2ca9de8c51fc4e1e8282029a9232/jinput-platform-2.0.5-natives-osx.jar:/Users/student/.gradle/caches/modules-2/files-2.1/net.java.jinput/jinput-platform/2.0.5/385ee093e01f587f30ee1c8a2ee7d408fd732e16/jinput-platform-2.0.5-natives-windows.jar:/Users/student/.gradle/caches/modules-2/files-2.1/org.scala-lang/scala-reflect/2.10.2/444ff8e89a81697997ed8a98a4642ba283130249/scala-reflect-2.10.2.jar:/Users/student/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.2.1147/start
[15:06:58] [main/DEBUG] [FML/]: Java library path at launch is /Users/student/Documents/forge-1.7.2-10.12.2.1147-src/build/natives:/Users/student/Documents/forge-1.7.2-10.12.2.1147-src/build/natives:/Users/student/Documents/forge-1.7.2-10.12.2.1147-src/build/natives:/Users/student/Documents/forge-1.7.2-10.12.2.1147-src/build/natives:/Users/student/Documents/forge-1.7.2-10.12.2.1147-src/build/natives:/Users/student/Documents/forge-1.7.2-10.12.2.1147-src/build/natives:/Users/student/Documents/forge-1.7.2-10.12.2.1147-src/build/natives:/Users/student/Documents/forge-1.7.2-10.12.2.1147-src/build/natives
[15:06:58] [main/INFO] [FML/]: Managed to load a deobfuscated Minecraft name- we are in a deobfuscated environment. Skipping runtime deobfuscation
[15:06:58] [main/DEBUG] [FML/]: Instantiating coremod class FMLCorePlugin
[15:06:58] [main/DEBUG] [FML/]: Added access transformer class cpw.mods.fml.common.asm.transformers.AccessTransformer to enqueued access transformers
[15:06:58] [main/DEBUG] [FML/]: Enqueued coremod FMLCorePlugin
[15:06:58] [main/DEBUG] [FML/]: Instantiating coremod class FMLForgePlugin
[15:06:58] [main/DEBUG] [FML/]: Added access transformer class net.minecraftforge.transformers.ForgeAccessTransformer to enqueued access transformers
[15:06:58] [main/DEBUG] [FML/]: Enqueued coremod FMLForgePlugin
[15:06:58] [main/DEBUG] [FML/]: All fundamental core mods are successfully located
[15:06:58] [main/DEBUG] [FML/]: Discovering coremods
[15:06:58] [main/INFO] [LaunchWrapper/]: Loading tweak class name cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[15:06:58] [main/INFO] [LaunchWrapper/]: Loading tweak class name cpw.mods.fml.common.launcher.FMLDeobfTweaker
[15:06:58] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[15:06:58] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[15:06:58] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[15:06:58] [main/DEBUG] [FML/]: Injecting coremod FMLCorePlugin {cpw.mods.fml.relauncher.FMLCorePlugin} class transformers
[15:06:58] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.MarkerTransformer
[15:06:59] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.SideTransformer
[15:06:59] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.EventSubscriptionTransformer
[15:06:59] [main/DEBUG] [FML/]: Injection complete
[15:06:59] [main/DEBUG] [FML/]: Running coremod plugin for FMLCorePlugin {cpw.mods.fml.relauncher.FMLCorePlugin}
[15:06:59] [main/DEBUG] [FML/]: Running coremod plugin FMLCorePlugin
[15:06:59] [main/ERROR] [FML/]: The binary patch set is missing. Either you are in a development environment, or things are not going to work!
[15:07:00] [main/ERROR] [FML/]: The minecraft jar file:/Users/student/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.2.1147/forgeSrc-1.7.2-10.12.2.1147.jar!/net/minecraft/client/ClientBrandRetriever.class appears to be corrupt! There has been CRITICAL TAMPERING WITH MINECRAFT, it is highly unlikely minecraft will work! STOP NOW, get a clean copy and try again!
[15:07:00] [main/ERROR] [FML/]: FML has been ordered to ignore the invalid or missing minecraft certificate. This is very likely to cause a problem!
[15:07:00] [main/ERROR] [FML/]: Technical information: ClientBrandRetriever was at jar:file:/Users/student/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.2.1147/forgeSrc-1.7.2-10.12.2.1147.jar!/net/minecraft/client/ClientBrandRetriever.class, there were 0 certificates for it
[15:07:00] [main/ERROR] [FML/]: FML appears to be missing any signature data. This is not a good thing
[15:07:00] [main/DEBUG] [FML/]: Coremod plugin class FMLCorePlugin run successfully
[15:07:00] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[15:07:00] [main/DEBUG] [FML/]: Injecting coremod FMLForgePlugin {net.minecraftforge.classloading.FMLForgePlugin} class transformers
[15:07:00] [main/DEBUG] [FML/]: Injection complete
[15:07:00] [main/DEBUG] [FML/]: Running coremod plugin for FMLForgePlugin {net.minecraftforge.classloading.FMLForgePlugin}
[15:07:00] [main/DEBUG] [FML/]: Running coremod plugin FMLForgePlugin
[15:07:00] [main/DEBUG] [FML/]: Coremod plugin class FMLForgePlugin run successfully
[15:07:00] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLDeobfTweaker
[15:07:00] [main/DEBUG] [FML/]: Loaded 46 rules from AccessTransformer config file fml_at.cfg
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:fence 85 net.minecraft.item.ItemBlock@5026735c (req. id 85)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.Block@18d87d80 for ItemBlock net.minecraft.item.ItemBlock@1b45c0e at id 45, original id requested: 45
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:brick_block 45 net.minecraft.item.ItemBlock@1b45c0e (req. id 45)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockTallGrass@7133da86 for ItemBlock net.minecraft.item.ItemColored@50dfbc58 at id 31, original id requested: 31
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:tallgrass 31 net.minecraft.item.ItemColored@50dfbc58 (req. id 31)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPackedIce@97e93f1 for ItemBlock net.minecraft.item.ItemBlock@4416d64f at id 174, original id requested: 174
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:packed_ice 174 net.minecraft.item.ItemBlock@4416d64f (req. id 174)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockChest@5c80cf32 for ItemBlock net.minecraft.item.ItemBlock@6bf08014 at id 146, original id requested: 146
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:trapped_chest 146 net.minecraft.item.ItemBlock@6bf08014 (req. id 146)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockHugeMushroom@117159c0 for ItemBlock net.minecraft.item.ItemBlock@5e3d57c7 at id 100, original id requested: 100
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:red_mushroom_block 100 net.minecraft.item.ItemBlock@5e3d57c7 (req. id 100)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.Block@17f9d882 for ItemBlock net.minecraft.item.ItemBlock@732d0d24 at id 112, original id requested: 112
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:nether_brick 112 net.minecraft.item.ItemBlock@732d0d24 (req. id 112)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockEnchantmentTable@2d901eb0 for ItemBlock net.minecraft.item.ItemBlock@1fb19a0 at id 116, original id requested: 116
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:enchanting_table 116 net.minecraft.item.ItemBlock@1fb19a0 (req. id 116)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStoneBrick@793f29ff for ItemBlock net.minecraft.item.ItemMultiTexture@6ee4d9ab at id 98, original id requested: 98
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:stonebrick 98 net.minecraft.item.ItemMultiTexture@6ee4d9ab (req. id 98)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockHugeMushroom@54422e18 for ItemBlock net.minecraft.item.ItemBlock@5a5338df at id 99, original id requested: 99
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:brown_mushroom_block 99 net.minecraft.item.ItemBlock@5a5338df (req. id 99)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockBeacon@609e8838 for ItemBlock net.minecraft.item.ItemBlock@418c5a9c at id 138, original id requested: 138
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:beacon 138 net.minecraft.item.ItemBlock@418c5a9c (req. id 138)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFlower@3b6ddd1d for ItemBlock net.minecraft.item.ItemMultiTexture@18e36d14 at id 38, original id requested: 38
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:red_flower 38 net.minecraft.item.ItemMultiTexture@18e36d14 (req. id 38)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockVine@5149d738 for ItemBlock net.minecraft.item.ItemColored@5082d622 at id 106, original id requested: 106
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:vine 106 net.minecraft.item.ItemColored@5082d622 (req. id 106)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDropper@5fb759d6 for ItemBlock net.minecraft.item.ItemBlock@13d4992d at id 158, original id requested: 158
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:dropper 158 net.minecraft.item.ItemBlock@13d4992d (req. id 158)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPane@235ecd9f for ItemBlock net.minecraft.item.ItemBlock@302f7971 at id 102, original id requested: 102
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:glass_pane 102 net.minecraft.item.ItemBlock@302f7971 (req. id 102)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOldLog@cad498c for ItemBlock net.minecraft.item.ItemMultiTexture@332729ad at id 17, original id requested: 17
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:log 17 net.minecraft.item.ItemMultiTexture@332729ad (req. id 17)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFire@209da20d for ItemBlock net.minecraft.item.ItemBlock@75d2da2d at id 51, original id requested: 51
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:fire 51 net.minecraft.item.ItemBlock@75d2da2d (req. id 51)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOre@6e0f5f7f for ItemBlock net.minecraft.item.ItemBlock@4278284b at id 56, original id requested: 56
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:diamond_ore 56 net.minecraft.item.ItemBlock@4278284b (req. id 56)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDeadBush@28f2a10f for ItemBlock net.minecraft.item.ItemBlock@9573584 at id 32, original id requested: 32
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:deadbush 32 net.minecraft.item.ItemBlock@9573584 (req. id 32)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockSoulSand@750e2b97 for ItemBlock net.minecraft.item.ItemBlock@3370f42 at id 88, original id requested: 88
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:soul_sand 88 net.minecraft.item.ItemBlock@3370f42 (req. id 88)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.Block@491b9b8 for ItemBlock net.minecraft.item.ItemBlock@6057aebb at id 173, original id requested: 173
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:coal_block 173 net.minecraft.item.ItemBlock@6057aebb (req. id 173)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockBookshelf@21e360a for ItemBlock net.minecraft.item.ItemBlock@63eef88a at id 47, original id requested: 47
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:bookshelf 47 net.minecraft.item.ItemBlock@63eef88a (req. id 47)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockButtonStone@771a660 for ItemBlock net.minecraft.item.ItemBlock@53251a66 at id 77, original id requested: 77
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:stone_button 77 net.minecraft.item.ItemBlock@53251a66 (req. id 77)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCompressed@a530d0a for ItemBlock net.minecraft.item.ItemBlock@6853425f at id 41, original id requested: 41
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:gold_block 41 net.minecraft.item.ItemBlock@6853425f (req. id 41)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockRedstoneLight@402c4085 for ItemBlock net.minecraft.item.ItemBlock@352c1b98 at id 123, original id requested: 123
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:redstone_lamp 123 net.minecraft.item.ItemBlock@352c1b98 (req. id 123)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockSand@5fd4f8f5 for ItemBlock net.minecraft.item.ItemMultiTexture@21129f1f at id 12, original id requested: 12
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:sand 12 net.minecraft.item.ItemMultiTexture@21129f1f (req. id 12)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockQuartz@26abb146 for ItemBlock net.minecraft.item.ItemMultiTexture@5a9f4771 at id 155, original id requested: 155
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:quartz_block 155 net.minecraft.item.ItemMultiTexture@5a9f4771 (req. id 155)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockSnowBlock@130c12b7 for ItemBlock net.minecraft.item.ItemBlock@282cb7c7 at id 80, original id requested: 80
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:snow 80 net.minecraft.item.ItemBlock@282cb7c7 (req. id 80)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockEndPortal@645aa696 for ItemBlock net.minecraft.item.ItemBlock@7d898981 at id 119, original id requested: 119
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:end_portal 119 net.minecraft.item.ItemBlock@7d898981 (req. id 119)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOre@3ad83a66 for ItemBlock net.minecraft.item.ItemBlock@48d61b48 at id 153, original id requested: 153
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:quartz_ore 153 net.minecraft.item.ItemBlock@48d61b48 (req. id 153)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockColored@4b8d604b for ItemBlock net.minecraft.item.ItemCloth@68d279ec at id 159, original id requested: 159
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:stained_hardened_clay 159 net.minecraft.item.ItemCloth@68d279ec (req. id 159)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCommandBlock@1033576a for ItemBlock net.minecraft.item.ItemBlock@258d79be at id 137, original id requested: 137
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:command_block 137 net.minecraft.item.ItemBlock@258d79be (req. id 137)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPortal@740cae06 for ItemBlock net.minecraft.item.ItemBlock@14f9390f at id 90, original id requested: 90
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:portal 90 net.minecraft.item.ItemBlock@14f9390f (req. id 90)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@53fb3dab for ItemBlock net.minecraft.item.ItemBlock@6c0d7c83 at id 109, original id requested: 109
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:stone_brick_stairs 109 net.minecraft.item.ItemBlock@6c0d7c83 (req. id 109)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockLilyPad@1c5920df for ItemBlock net.minecraft.item.ItemLilyPad@3e74829 at id 111, original id requested: 111
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:waterlily 111 net.minecraft.item.ItemLilyPad@3e74829 (req. id 111)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@dc7df28 for ItemBlock net.minecraft.item.ItemBlock@4f6f416f at id 164, original id requested: 164
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:dark_oak_stairs 164 net.minecraft.item.ItemBlock@4f6f416f (req. id 164)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@1de76cc7 for ItemBlock net.minecraft.item.ItemBlock@3b8f0a79 at id 53, original id requested: 53
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:oak_stairs 53 net.minecraft.item.ItemBlock@3b8f0a79 (req. id 53)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockGrass@5fa07e12 for ItemBlock net.minecraft.item.ItemBlock@71e693fa at id 2, original id requested: 2
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:grass 2 net.minecraft.item.ItemBlock@71e693fa (req. id 2)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFenceGate@548d708a for ItemBlock net.minecraft.item.ItemBlock@48793bef at id 107, original id requested: 107
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:fence_gate 107 net.minecraft.item.ItemBlock@48793bef (req. id 107)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockMycelium@7bba5817 for ItemBlock net.minecraft.item.ItemBlock@7d286fb6 at id 110, original id requested: 110
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:mycelium 110 net.minecraft.item.ItemBlock@7d286fb6 (req. id 110)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockObsidian@306e95ec for ItemBlock net.minecraft.item.ItemBlock@3eb77ea8 at id 49, original id requested: 49
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:obsidian 49 net.minecraft.item.ItemBlock@3eb77ea8 (req. id 49)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.Block@1649b0e6 for ItemBlock net.minecraft.item.ItemBlock@7b8b43c7 at id 4, original id requested: 4
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:cobblestone 4 net.minecraft.item.ItemBlock@7b8b43c7 (req. id 4)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@72c8e7b for ItemBlock net.minecraft.item.ItemBlock@7aaca91a at id 156, original id requested: 156
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:quartz_stairs 156 net.minecraft.item.ItemBlock@7aaca91a (req. id 156)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockEnderChest@231f98ef for ItemBlock net.minecraft.item.ItemBlock@44c73c26 at id 130, original id requested: 130
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:ender_chest 130 net.minecraft.item.ItemBlock@44c73c26 (req. id 130)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockClay@6fdbe764 for ItemBlock net.minecraft.item.ItemBlock@41005828 at id 82, original id requested: 82
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:clay 82 net.minecraft.item.ItemBlock@41005828 (req. id 82)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.Block@5ba3f27a for ItemBlock net.minecraft.item.ItemBlock@60b4beb4 at id 48, original id requested: 48
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:mossy_cobblestone 48 net.minecraft.item.ItemBlock@60b4beb4 (req. id 48)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDirt@6a6afff2 for ItemBlock net.minecraft.item.ItemMultiTexture@7fcf2fc1 at id 3, original id requested: 3
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:dirt 3 net.minecraft.item.ItemMultiTexture@7fcf2fc1 (req. id 3)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPumpkin@26d9b808 for ItemBlock net.minecraft.item.ItemBlock@2141a12 at id 91, original id requested: 91
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:lit_pumpkin 91 net.minecraft.item.ItemBlock@2141a12 (req. id 91)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockAnvil@6f53b8a for ItemBlock net.minecraft.item.ItemAnvilBlock@20435c40 at id 145, original id requested: 145
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:anvil 145 net.minecraft.item.ItemAnvilBlock@20435c40 (req. id 145)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStaticLiquid@e7edb54 for ItemBlock net.minecraft.item.ItemBlock@573906eb at id 11, original id requested: 11
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:lava 11 net.minecraft.item.ItemBlock@573906eb (req. id 11)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFurnace@21282ed8 for ItemBlock net.minecraft.item.ItemBlock@479ceda0 at id 62, original id requested: 62
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:lit_furnace 62 net.minecraft.item.ItemBlock@479ceda0 (req. id 62)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOre@4944252c for ItemBlock net.minecraft.item.ItemBlock@6d07a63d at id 15, original id requested: 15
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:iron_ore 15 net.minecraft.item.ItemBlock@6d07a63d (req. id 15)
[15:07:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCompressed@2805d709 for ItemBlock net.minecraft.item.ItemBlock@571c5681 at id 57, original id requested: 57
[15:07:03] [main/TRACE] [FML/]: Registry add: minecraft:diamond_block 57 net.minecraft.item.ItemBlock@571c5681 (req. id 57)
